3.28256e-07, 1.95757e-66
3.28267e-07, 2.47132e-65
3.28278e-07, 3.04884e-64
3.2829e-07, 3.67566e-63
3.28301e-07, 4.33042e-62
3.28312e-07, 4.98563e-61
3.28324e-07, 5.60924e-60
3.28335e-07, 6.16713e-59
3.28346e-07, 6.62609e-58
3.28357e-07, 6.95706e-57
3.28369e-07, 7.13822e-56
3.2838e-07, 7.1573e-55
3.28391e-07, 7.01299e-54
3.28403e-07, 6.71511e-53
3.28414e-07, 6.28345e-52
3.28425e-07, 5.74565e-51
3.28437e-07, 5.13423e-50
3.28448e-07, 4.4834e-49
3.28459e-07, 3.82592e-48
3.28471e-07, 3.19051e-47
3.28482e-07, 2.60004e-46
3.28493e-07, 2.07061e-45
3.28504e-07, 1.61143e-44
3.28516e-07, 1.22552e-43
3.28527e-07, 9.10808e-43
3.28538e-07, 6.615e-42
3.2855e-07, 4.69494e-41
3.28561e-07, 3.25632e-40
3.28572e-07, 2.2071e-39
3.28584e-07, 1.46189e-38
3.28595e-07, 9.46246e-38
3.28606e-07, 5.98537e-37
3.28618e-07, 3.69978e-36
3.28629e-07, 2.23491e-35
3.2864e-07, 1.31929e-34
3.28651e-07, 7.61063e-34
3.28663e-07, 4.29041e-33
3.28674e-07, 2.36361e-32
3.28685e-07, 1.27248e-31
3.28697e-07, 6.69464e-31
3.28708e-07, 3.44192e-30
3.28719e-07, 1.72932e-29
3.28731e-07, 8.49079e-29
3.28742e-07, 4.074e-28
3.28753e-07, 1.91027e-27
3.28764e-07, 8.75321e-27
3.28776e-07, 3.9196e-26
3.28787e-07, 1.7152e-25
3.28798e-07, 7.33484e-25
3.2881e-07, 3.06526e-24
3.28821e-07, 1.25183e-23
3.28832e-07, 4.99602e-23
3.28844e-07, 1.94852e-22
3.28855e-07, 7.42656e-22
3.28866e-07, 2.76613e-21
3.28878e-07, 1.00684e-20
3.28889e-07, 3.58138e-20
3.289e-07, 1.24493e-19
3.28911e-07, 4.22902e-19
3.28923e-07, 1.40391e-18
3.28934e-07, 4.55453e-18
3.28945e-07, 1.44395e-17
3.28957e-07, 4.47366e-17
3.28968e-07, 1.3545e-16
3.28979e-07, 4.00776e-16
3.28991e-07, 1.15885e-15
3.29002e-07, 3.27461e-15
3.29013e-07, 9.04269e-15
3.29025e-07, 2.44029e-14
3.29036e-07, 6.43564e-14
3.29047e-07, 1.65863e-13
3.29058e-07, 4.17746e-13
3.2907e-07, 1.02821e-12
3.29081e-07, 2.47322e-12
3.29092e-07, 5.81365e-12
3.29104e-07, 1.3355e-11
3.29115e-07, 2.99811e-11
3.29126e-07, 6.57749e-11
3.29138e-07, 1.4102e-10
3.29149e-07, 2.9547e-10
3.2916e-07, 6.05e-10
3.29171e-07, 1.21062e-09
3.29183e-07, 2.3674e-09
3.29194e-07, 4.52424e-09
3.29205e-07, 8.4495e-09
3.29217e-07, 1.54216e-08
3.29228e-07, 2.75067e-08
3.29239e-07, 4.79471e-08
3.29251e-07, 8.16768e-08
3.29262e-07, 1.35972e-07
3.29273e-07, 2.21214e-07
3.29285e-07, 3.51715e-07
3.29296e-07, 5.46492e-07
3.29307e-07, 8.29837e-07
3.29318e-07, 1.23145e-06
3.2933e-07, 1.78591e-06
3.29341e-07, 2.53115e-06
3.29352e-07, 3.50587e-06
3.29364e-07, 4.74561e-06
3.29375e-07, 6.27784e-06
3.29386e-07, 8.11619e-06
3.29398e-07, 1.02547e-05
3.29409e-07, 1.26627e-05
3.2942e-07, 1.52817e-05
3.29432e-07, 1.80251e-05
3.29443e-07, 2.07809e-05
3.29454e-07, 2.3419e-05
3.29465e-07, 2.58021e-05
3.29477e-07, 2.77983e-05
3.29488e-07, 2.92966e-05
3.29499e-07, 3.02207e-05
3.29511e-07, 3.05409e-05
3.29522e-07, 3.02822e-05
3.29533e-07, 2.95268e-05
3.29545e-07, 2.84113e-05
3.29556e-07, 2.71183e-05
3.29567e-07, 2.58631e-05
3.29578e-07, 2.48771e-05
3.2959e-07, 2.43884e-05
3.29601e-07, 2.46027e-05
3.29612e-07, 2.56834e-05
3.29624e-07, 2.77348e-05
3.29635e-07, 3.07875e-05
3.29646e-07, 3.47894e-05
3.29658e-07, 3.96023e-05
3.29669e-07, 4.50057e-05
3.2968e-07, 5.07089e-05
3.29692e-07, 5.63722e-05
3.29703e-07, 6.1634e-05
3.29714e-07, 6.61451e-05
3.29725e-07, 6.96034e-05
3.29737e-07, 7.17878e-05
3.29748e-07, 7.25863e-05
3.29759e-07, 7.20137e-05
3.29771e-07, 7.0218e-05
3.29782e-07, 6.74727e-05
3.29793e-07, 6.41572e-05
3.29805e-07, 6.07257e-05
3.29816e-07, 5.76685e-05
3.29827e-07, 5.54693e-05
3.29839e-07, 5.45614e-05
3.2985e-07, 5.52874e-05
3.29861e-07, 5.78643e-05
3.29872e-07, 6.23579e-05
3.29884e-07, 6.86674e-05
3.29895e-07, 7.65241e-05
3.29906e-07, 8.55037e-05
3.29918e-07, 9.5055e-05
3.29929e-07, 0.000104541
3.2994e-07, 0.000113296
3.29952e-07, 0.000120681
3.29963e-07, 0.000126154
3.29974e-07, 0.000129321
3.29985e-07, 0.000129988
3.29997e-07, 0.00012818
3.30008e-07, 0.000124153
3.30019e-07, 0.00011837
3.30031e-07, 0.00011147
3.30042e-07, 0.000104205
3.30053e-07, 9.73805e-05
3.30065e-07, 9.17785e-05
3.30076e-07, 8.8093e-05
3.30087e-07, 8.68667e-05
3.30099e-07, 8.84414e-05
3.3011e-07, 9.29233e-05
3.30121e-07, 0.000100167
3.30132e-07, 0.000109779
3.30144e-07, 0.00012114
3.30155e-07, 0.000133455
3.30166e-07, 0.000145813
3.30178e-07, 0.000157266
3.30189e-07, 0.000166921
3.302e-07, 0.000174023
3.30212e-07, 0.000178038
3.30223e-07, 0.000178708
3.30234e-07, 0.000176089
3.30246e-07, 0.000170555
3.30257e-07, 0.000162765
3.30268e-07, 0.000153611
3.30279e-07, 0.000144137
3.30291e-07, 0.000135438
3.30302e-07, 0.000128569
3.30313e-07, 0.000124443
3.30325e-07, 0.000123744
3.30336e-07, 0.000126866
3.30347e-07, 0.000133867
3.30359e-07, 0.00014445
3.3037e-07, 0.000157985
3.30381e-07, 0.000173548
3.30392e-07, 0.000189995
3.30404e-07, 0.000206064
3.30415e-07, 0.000220488
3.30426e-07, 0.000232118
3.30438e-07, 0.000240042
3.30449e-07, 0.000243683
3.3046e-07, 0.000242867
3.30472e-07, 0.000237853
3.30483e-07, 0.000229321
3.30494e-07, 0.000218312
3.30506e-07, 0.000206133
3.30517e-07, 0.000194242
3.30528e-07, 0.000184105
3.30539e-07, 0.00017706
3.30551e-07, 0.000174189
3.30562e-07, 0.000176212
3.30573e-07, 0.000183407
3.30585e-07, 0.000195576
3.30596e-07, 0.000212045
3.30607e-07, 0.000231709
3.30619e-07, 0.000253124
3.3063e-07, 0.000274631
3.30641e-07, 0.000294511
3.30653e-07, 0.000311152
3.30664e-07, 0.00032322
3.30675e-07, 0.000329796
3.30686e-07, 0.000330492
3.30698e-07, 0.000325503
3.30709e-07, 0.000315603
3.3072e-07, 0.000302084
3.30732e-07, 0.000286636
3.30743e-07, 0.000271186
3.30754e-07, 0.000257716
3.30766e-07, 0.000248061
3.30777e-07, 0.000243735
3.30788e-07, 0.000245773
3.30799e-07, 0.000254616
3.30811e-07, 0.000270058
3.30822e-07, 0.000291239
3.30833e-07, 0.00031671
3.30845e-07, 0.000344556
3.30856e-07, 0.00037257
3.30867e-07, 0.000398464
3.30879e-07, 0.000420099
3.3089e-07, 0.000435716
3.30901e-07, 0.000444126
3.30913e-07, 0.000444857
3.30924e-07, 0.000438225
3.30935e-07, 0.00042532
3.30946e-07, 0.000407915
3.30958e-07, 0.000388297
3.30969e-07, 0.000369046
3.3098e-07, 0.000352771
3.30992e-07, 0.000341852
3.31003e-07, 0.000338187
3.31014e-07, 0.000342996
3.31026e-07, 0.000356672
3.31037e-07, 0.000378727
3.31048e-07, 0.000407807
3.3106e-07, 0.000441804
3.31071e-07, 0.000478049
3.31082e-07, 0.00051357
3.31093e-07, 0.000545387
3.31105e-07, 0.000570834
3.31116e-07, 0.000587848
3.31127e-07, 0.000595213
3.31139e-07, 0.000592711
3.3115e-07, 0.000581183
3.31161e-07, 0.000562459
3.31173e-07, 0.00053919
3.31184e-07, 0.000514587
3.31195e-07, 0.000492089
3.31206e-07, 0.00047501
3.31218e-07, 0.000466183
3.31229e-07, 0.000467656
3.3124e-07, 0.000480455
3.31252e-07, 0.00050445
3.31263e-07, 0.000538335
3.31274e-07, 0.000579731
3.31286e-07, 0.0006254
3.31297e-07, 0.000671569
3.31308e-07, 0.000714315
3.3132e-07, 0.000749986
3.31331e-07, 0.000775613
3.31342e-07, 0.000789257
3.31353e-07, 0.000790255
3.31365e-07, 0.00077933
3.31376e-07, 0.000758552
3.31387e-07, 0.000731142
3.31399e-07, 0.000701147
3.3141e-07, 0.000673013
3.31421e-07, 0.00065111
3.31433e-07, 0.000639248
3.31444e-07, 0.000640253
3.31455e-07, 0.000655632
3.31467e-07, 0.000685372
3.31478e-07, 0.000727898
3.31489e-07, 0.000780203
3.315e-07, 0.000838133
3.31512e-07, 0.000896812
3.31523e-07, 0.000951162
3.31534e-07, 0.000996468
3.31546e-07, 0.00102892
3.31557e-07, 0.00104609
3.31568e-07, 0.00104721
3.3158e-07, 0.00103335
3.31591e-07, 0.00100731
3.31602e-07, 0.000973385
3.31613e-07, 0.000936862
3.31625e-07, 0.000903487
3.31636e-07, 0.000878802
3.31647e-07, 0.00086752
3.31659e-07, 0.00087297
3.3167e-07, 0.000896687
3.31681e-07, 0.000938193
3.31693e-07, 0.000994995
3.31704e-07, 0.00106281
3.31715e-07, 0.00113602
3.31727e-07, 0.00120824
3.31738e-07, 0.00127309
3.31749e-07, 0.00132488
3.3176e-07, 0.00135933
3.31772e-07, 0.00137411
3.31783e-07, 0.00136915
3.31794e-07, 0.00134671
3.31806e-07, 0.00131122
3.31817e-07, 0.00126875
3.31828e-07, 0.00122636
3.3184e-07, 0.00119132
3.31851e-07, 0.00117021
3.31862e-07, 0.00116818
3.31874e-07, 0.00118829
3.31885e-07, 0.0012311
3.31896e-07, 0.00129453
3.31907e-07, 0.00137405
3.31919e-07, 0.00146314
3.3193e-07, 0.00155401
3.31941e-07, 0.00163852
3.31953e-07, 0.00170909
3.31964e-07, 0.00175969
3.31975e-07, 0.00178658
3.31987e-07, 0.00178885
3.31998e-07, 0.00176856
3.32009e-07, 0.00173062
3.3202e-07, 0.00168224
3.32032e-07, 0.00163208
3.32043e-07, 0.00158928
3.32054e-07, 0.00156232
3.32066e-07, 0.00155798
3.32077e-07, 0.00158051
3.32088e-07, 0.00163097
3.321e-07, 0.00170712
3.32111e-07, 0.00180352
3.32122e-07, 0.00191219
3.32134e-07, 0.00202349
3.32145e-07, 0.00212725
3.32156e-07, 0.00221409
3.32167e-07, 0.00227653
3.32179e-07, 0.00231005
3.3219e-07, 0.00231368
3.32201e-07, 0.00229025
3.32213e-07, 0.00224609
3.32224e-07, 0.00219036
3.32235e-07, 0.00213393
3.32247e-07, 0.00208804
3.32258e-07, 0.00206292
3.32269e-07, 0.00206644
3.32281e-07, 0.00210309
3.32292e-07, 0.00217328
3.32303e-07, 0.00227327
3.32314e-07, 0.00239546
3.32326e-07, 0.00252932
3.32337e-07, 0.00266267
3.32348e-07, 0.00278316
3.3236e-07, 0.00287992
3.32371e-07, 0.00294496
3.32382e-07, 0.0029743
3.32394e-07, 0.00296861
3.32405e-07, 0.00293317
3.32416e-07, 0.00287736
3.32427e-07, 0.00281347
3.32439e-07, 0.00275519
3.3245e-07, 0.00271583
3.32461e-07, 0.00270656
3.32473e-07, 0.00273491
3.32484e-07, 0.00280369
3.32495e-07, 0.00291051
3.32507e-07, 0.003048
3.32518e-07, 0.00320463
3.32529e-07, 0.0033662
3.32541e-07, 0.00351762
3.32552e-07, 0.00364496
3.32563e-07, 0.00373731
3.32574e-07, 0.00378833
3.32586e-07, 0.00379723
3.32597e-07, 0.00376899
3.32608e-07, 0.0037138
3.3262e-07, 0.00364582
3.32631e-07, 0.00358131
3.32642e-07, 0.0035365
3.32654e-07, 0.00352533
3.32665e-07, 0.00355752
3.32676e-07, 0.00363715
3.32688e-07, 0.00376198
3.32699e-07, 0.00392361
3.3271e-07, 0.00410851
3.32721e-07, 0.00429981
3.32733e-07, 0.0044795
3.32744e-07, 0.00463099
3.32755e-07, 0.00474142
3.32767e-07, 0.00480353
3.32778e-07, 0.00481684
3.32789e-07, 0.00478784
3.32801e-07, 0.00472923
3.32812e-07, 0.00465825
3.32823e-07, 0.00459436
3.32834e-07, 0.00455649
3.32846e-07, 0.00456036
3.32857e-07, 0.00461618
3.32868e-07, 0.00472707
3.3288e-07, 0.00488848
3.32891e-07, 0.00508867
3.32902e-07, 0.00531029
3.32914e-07, 0.00553272
3.32925e-07, 0.00573501
3.32936e-07, 0.00589891
3.32948e-07, 0.00601156
3.32959e-07, 0.00606752
3.3297e-07, 0.00606965
3.32981e-07, 0.00602891
3.32993e-07, 0.00596289
3.33004e-07, 0.00589335
3.33015e-07, 0.00584311
3.33027e-07, 0.00583269
3.33038e-07, 0.00587723
3.33049e-07, 0.00598417
3.33061e-07, 0.006152
3.33072e-07, 0.00637028
3.33083e-07, 0.00662108
3.33095e-07, 0.00688152
3.33106e-07, 0.00712711
3.33117e-07, 0.00733538
3.33128e-07, 0.00748937
3.3314e-07, 0.00758027
3.33151e-07, 0.0076089
3.33162e-07, 0.00758581
3.33174e-07, 0.00752977
3.33185e-07, 0.00746514
3.33196e-07, 0.00741816
3.33208e-07, 0.00741297
3.33219e-07, 0.0074679
3.3323e-07, 0.00759247
3.33241e-07, 0.00778583
3.33253e-07, 0.00803668
3.33264e-07, 0.00832487
3.33275e-07, 0.00862439
3.33287e-07, 0.00890736
3.33298e-07, 0.00914837
3.33309e-07, 0.00932849
3.33321e-07, 0.00943844
3.33332e-07, 0.00948013
3.33343e-07, 0.0094666
3.33355e-07, 0.0094201
3.33366e-07, 0.0093687
3.33377e-07, 0.00934191
3.33388e-07, 0.00936594
3.334e-07, 0.00945952
3.33411e-07, 0.00963074
3.33422e-07, 0.00987559
3.33434e-07, 0.0101785
3.33445e-07, 0.0105146
3.33456e-07, 0.0108537
3.33468e-07, 0.0111653
3.33479e-07, 0.0114233
3.3349e-07, 0.0116104
3.33502e-07, 0.0117213
3.33513e-07, 0.0117636
3.33524e-07, 0.0117566
3.33535e-07, 0.0117283
3.33547e-07, 0.0117111
3.33558e-07, 0.0117361
3.33569e-07, 0.0118281
3.33581e-07, 0.0120015
3.33592e-07, 0.0122572
3.33603e-07, 0.0125829
3.33615e-07, 0.0129547
3.33626e-07, 0.0133411
3.33637e-07, 0.0137081
3.33648e-07, 0.0140252
3.3366e-07, 0.0142707
3.33671e-07, 0.0144351
3.33682e-07, 0.0145236
3.33694e-07, 0.0145545
3.33705e-07, 0.0145568
3.33716e-07, 0.0145653
3.33728e-07, 0.0146141
3.33739e-07, 0.0147313
3.3375e-07, 0.0149334
3.33762e-07, 0.0152229
3.33773e-07, 0.0155872
3.33784e-07, 0.016001
3.33795e-07, 0.0164308
3.33807e-07, 0.0168404
3.33818e-07, 0.0171976
3.33829e-07, 0.0174799
3.33841e-07, 0.0176786
3.33852e-07, 0.0178008
3.33863e-07, 0.0178677
3.33875e-07, 0.0179113
3.33886e-07, 0.0179685
3.33897e-07, 0.0180746
3.33909e-07, 0.0182566
3.3392e-07, 0.0185283
3.33931e-07, 0.0188879
3.33942e-07, 0.0193177
3.33954e-07, 0.0197879
3.33965e-07, 0.0202615
3.33976e-07, 0.0207015
3.33988e-07, 0.0210776
3.33999e-07, 0.021372
3.3401e-07, 0.0215828
3.34022e-07, 0.0217244
3.34033e-07, 0.0218249
3.34044e-07, 0.0219207
3.34055e-07, 0.0220499
3.34067e-07, 0.0222448
3.34078e-07, 0.022526
3.34089e-07, 0.022898
3.34101e-07, 0.0233489
3.34112e-07, 0.0238522
3.34123e-07, 0.0243721
3.34135e-07, 0.0248707
3.34146e-07, 0.0253151
3.34157e-07, 0.025684
3.34169e-07, 0.0259719
3.3418e-07, 0.0261901
3.34191e-07, 0.0263649
3.34202e-07, 0.0265318
3.34214e-07, 0.0267287
3.34225e-07, 0.0269886
3.34236e-07, 0.0273325
3.34248e-07, 0.0277654
3.34259e-07, 0.0282753
3.3427e-07, 0.0288356
3.34282e-07, 0.0294105
3.34293e-07, 0.0299624
3.34304e-07, 0.0304591
3.34316e-07, 0.0308813
3.34327e-07, 0.0312254
3.34338e-07, 0.0315054
3.34349e-07, 0.0317488
3.34361e-07, 0.031992
3.34372e-07, 0.0322717
3.34383e-07, 0.0326182
3.34395e-07, 0.0330483
3.34406e-07, 0.0335627
3.34417e-07, 0.0341453
3.34429e-07, 0.034767
3.3444e-07, 0.035392
3.34451e-07, 0.0359857
3.34462e-07, 0.0365214
3.34474e-07, 0.0369868
3.34485e-07, 0.0373859
3.34496e-07, 0.0377385
3.34508e-07, 0.0380753
3.34519e-07, 0.0384315
3.3453e-07, 0.0388389
3.34542e-07, 0.039319
3.34553e-07, 0.0398786
3.34564e-07, 0.0405082
3.34576e-07, 0.0411844
3.34587e-07, 0.0418752
3.34598e-07, 0.0425475
3.34609e-07, 0.0431742
3.34621e-07, 0.0437403
3.34632e-07, 0.0442462
3.34643e-07, 0.0447071
3.34655e-07, 0.0451496
3.34666e-07, 0.0456054
3.34677e-07, 0.046104
3.34689e-07, 0.0466658
3.347e-07, 0.047298
3.34711e-07, 0.0479927
3.34723e-07, 0.0487295
3.34734e-07, 0.0494804
3.34745e-07, 0.0502166
3.34756e-07, 0.0509148
3.34768e-07, 0.0515635
3.34779e-07, 0.0521647
3.3479e-07, 0.0527334
3.34802e-07, 0.0532939
3.34813e-07, 0.0538737
3.34824e-07, 0.0544966
3.34836e-07, 0.0551774
3.34847e-07, 0.0559185
3.34858e-07, 0.0567094
3.34869e-07, 0.0575299
3.34881e-07, 0.0583551
3.34892e-07, 0.0591618
3.34903e-07, 0.0599339
3.34915e-07, 0.0606666
3.34926e-07, 0.0613666
3.34937e-07, 0.062051
3.34949e-07, 0.0627419
3.3496e-07, 0.0634613
3.34971e-07, 0.0642255
3.34983e-07, 0.0650412
3.34994e-07, 0.0659043
3.35005e-07, 0.0668012
3.35016e-07, 0.0677131
3.35028e-07, 0.0686205
3.35039e-07, 0.0695087
3.3505e-07, 0.070371
3.35062e-07, 0.0712104
3.35073e-07, 0.0720385
3.35084e-07, 0.0728716
3.35096e-07, 0.0737266
3.35107e-07, 0.0746162
3.35118e-07, 0.0755459
3.3513e-07, 0.0765125
3.35141e-07, 0.0775056
3.35152e-07, 0.0785105
3.35163e-07, 0.0795122
3.35175e-07, 0.0804998
3.35186e-07, 0.081469
3.35197e-07, 0.0824235
3.35209e-07, 0.0833731
3.3522e-07, 0.0843316
3.35231e-07, 0.0853127
3.35243e-07, 0.0863262
3.35254e-07, 0.0873762
3.35265e-07, 0.0884598
3.35276e-07, 0.0895686
3.35288e-07, 0.0906912
